nohup: ignoring input
Refreshing auth cookies ... done.
steps=1 stop=crash score=None cost=$0.0000 (total=$14.1724, remaining=$285.83)
[342/355] Task 795 ...   => stop=crash | steps=1 | success=None | score=None
steps=1 stop=crash score=None cost=$0.0000 (total=$14.1724, remaining=$285.83)
[343/355] Task 796 ...   => stop=crash | steps=1 | success=None | score=None
steps=1 stop=crash score=None cost=$0.0000 (total=$14.1724, remaining=$285.83)
[344/355] Task 797 ...   => stop=crash | steps=1 | success=None | score=None
steps=1 stop=crash score=None cost=$0.0000 (total=$14.1724, remaining=$285.83)
[345/355] Task 799 ...   => stop=crash | steps=1 | success=None | score=None
steps=1 stop=crash score=None cost=$0.0000 (total=$14.1724, remaining=$285.83)
[346/355] Task 800 ...   => stop=crash | steps=1 | success=None | score=None
steps=1 stop=crash score=None cost=$0.0000 (total=$14.1724, remaining=$285.83)
[347/355] Task 801 ...   => stop=crash | steps=1 | success=None | score=None
steps=1 stop=crash score=None cost=$0.0000 (total=$14.1724, remaining=$285.83)
[348/355] Task 803 ...   => stop=crash | steps=1 | success=None | score=None
steps=1 stop=crash score=None cost=$0.0000 (total=$14.1724, remaining=$285.83)
[349/355] Task 804 ...   => stop=crash | steps=1 | success=None | score=None
steps=1 stop=crash score=None cost=$0.0000 (total=$14.1724, remaining=$285.83)
[350/355] Task 805 ...   => stop=crash | steps=1 | success=None | score=None
steps=1 stop=crash score=None cost=$0.0000 (total=$14.1724, remaining=$285.83)
[351/355] Task 806 ...   => stop=crash | steps=1 | success=None | score=None
steps=1 stop=crash score=None cost=$0.0000 (total=$14.1724, remaining=$285.83)
[352/355] Task 807 ...   => stop=crash | steps=1 | success=None | score=None
steps=1 stop=crash score=None cost=$0.0000 (total=$14.1724, remaining=$285.83)
[353/355] Task 808 ...   => stop=crash | steps=1 | success=None | score=None
steps=1 stop=crash score=None cost=$0.0000 (total=$14.1724, remaining=$285.83)
[354/355] Task 809 ...   => stop=crash | steps=1 | success=None | score=None
steps=1 stop=crash score=None cost=$0.0000 (total=$14.1724, remaining=$285.83)
[355/355] Task 810 ...   => stop=crash | steps=1 | success=None | score=None
steps=1 stop=crash score=None cost=$0.0000 (total=$14.1724, remaining=$285.83)

Batch complete. Batch cost: $0.0000
Cumulative spend: $14.1724 / $300 ($285.83 remaining)
